,churn_risk_score
848,5
849,-1
850,4
851,4
852,5
853,3
854,4
855,4
856,-1
857,5
858,4
859,-1
861,3
862,3
863,3
864,3
865,5
866,4
867,1
868,3
869,5
872,3
873,1
875,4
876,5
878,3
879,2
880,4
881,5
882,2
884,4
885,1
886,5
887,4
889,-1
890,4
891,5
892,5
894,5
895,4
896,4
897,3
898,3
899,3
900,3
902,3
903,3
904,3
905,3
906,4
907,3
908,3
909,3
910,2
911,1
912,1
913,4
914,3
915,5
916,5
917,3
918,3
919,3
920,1
921,5
922,3
923,5
925,4
927,3
928,3
929,5
930,-1
933,4
934,2
935,2
936,4
937,3
938,3
939,5
941,4
942,5
943,4
944,4
945,1
946,3
947,5
948,5
949,4
950,5
951,4
952,5
953,3
955,5
956,5
957,4
958,5
959,4
960,3
961,4
962,4
965,2
967,4
968,3
969,5
972,5
973,5
974,5
975,3
976,2
977,5
978,-1
979,3
981,-1
982,5
983,1
984,1
985,3
986,5
987,-1
988,5
989,5
990,2
991,3
992,-1
993,4
994,3
995,2
996,5
998,3
999,5
1001,5
1002,3
1003,1
1004,4
1005,4
1006,4
1007,5
1008,2
1009,4
1010,5
1011,3
1012,5
1013,3
1014,4
1015,5
1016,5
1017,5
1018,5
1019,5
1021,3
1023,2
1024,4
1025,4
1026,4
1027,5
1028,3
1029,5
1030,1
1032,3
1033,3
1034,4
1035,2
1036,5
1037,5
1039,3
1040,3
1042,4
1043,4
1044,4
1045,-1
1046,5
1047,3
1048,5
1049,2
1051,5
1052,3
1054,5
1056,3
1058,5
1059,5
1060,4
1061,1
1062,3
1063,5
1064,1
1066,5
1067,3
1068,3
1071,1
1072,4
1073,4
1074,1
1075,5
1078,4
1079,5
1080,4
1081,5
1082,3
1083,3
1084,3
1085,4
1088,5
1089,2
1090,1
1091,4
1093,5
1094,3
1096,4
1097,3
1098,3
1099,5
1100,3
1101,5
1102,1
1103,4
1104,3
1105,4
1107,1
1108,3
1109,5
1110,3
1111,5
1113,3
1114,1
1115,4
1117,4
1118,5
1119,5
1121,3
1122,1
1124,4
1126,3
1127,5
1128,5
1129,2
1130,4
1131,5
1132,4
1133,5
1134,2
1135,3
1136,5
1137,5
1138,5
1139,5
1140,-1
1141,5
1145,4
1146,3
1147,2
1148,1
1149,4
1150,3
1153,4
1154,3
1156,1
1158,3
1159,3
1160,3
1162,4
1163,4
1164,3
1165,5
1166,5
1167,5
1168,1
1169,3
1170,4
1171,2
1172,3
1173,5
1174,5
1175,5
1176,5
1178,3
1179,4
1180,3
1181,4
1182,5
1183,3
1184,5
1185,3
1186,4
1187,4
1189,3
1190,3
1193,2
1194,4
1195,2
1196,1
1197,1
1198,1
1199,5
1200,4
1202,4
1203,3
1204,4
1205,5
1206,5
1207,5
1208,3
1209,3
1210,5
1211,4
1212,1
1213,5
1214,1
1215,5
1216,3
1217,2
1218,3
1219,3
1220,5
1221,1
1222,5
1223,4
1224,5
1225,-1
1227,5
1228,5
1229,4
1230,2
1231,4
1232,4
1233,4
1234,1
1235,5
1236,4
1237,2
1238,5
1239,4
1240,5
1241,3
1242,5
1243,5
1244,5
1245,4
1247,3
1249,5
1250,4
1252,3
1254,3
1255,3
1256,5
1257,1
1258,5
1259,4
1260,1
1261,5
1263,3
1264,5
1265,3
1266,4
1267,3
1268,3
1269,3
1270,3
1272,3
1273,4
1274,5
1275,5
1276,3
1277,3
1278,1
1279,5
1280,4
1281,-1
1282,2
1283,3
1285,4
1286,5
1287,5
1288,1
1289,4
1290,3
1291,-1
1292,4
1293,4
1294,5
1295,5
1296,2
1297,4
1299,3
1301,5
1302,5
1303,5
1304,3
1306,2
1307,4
1308,3
1309,2
1310,4
1312,-1
1313,-1
1315,4
1316,4
1317,4
1318,5
1320,3
1321,3
1322,5
1323,5
1324,5
1325,5
1326,3
1327,3
1328,4
1330,5
1331,2
1333,3
1334,-1
1335,3
1336,4
1338,5
1339,2
1340,-1
1341,4
1343,4
1344,4
1345,3
1346,5
1347,4
1348,5
1349,4
1350,3
1351,4
1352,4
1353,4
1355,1
1356,3
1357,2
1358,3
1359,5
1361,4
1362,3
1363,5
1364,5
1365,3
1366,1
1367,3
1368,2
1369,3
1370,4
1371,3
1372,4
1373,3
1374,4
1375,3
1376,4
1377,4
1378,3
1379,4
1380,2
1382,4
1383,1
1384,5
1385,1
1387,5
1388,4
1389,4
1392,5
1393,3
1394,4
1395,5
1396,5
1397,4
1398,3
1399,1
1400,1
1401,4
1402,4
1404,2
1405,5
1406,3
1407,4
1408,5
1409,4
1410,4
1411,3
1412,3
1413,3
1414,4
1415,5
1416,5
1417,5
1418,5
1419,3
1421,5
1423,4
1424,5
1425,2
1426,3
1427,5
1428,2
1429,5
1430,5
1431,5
1433,5
1434,4
1435,-1
1436,4
1437,2
1439,3
1440,3
1441,4
1442,2
1443,3
1444,3
1445,4
1446,2
1447,4
1448,3
1449,2
1450,5
1451,4
1452,4
1453,5
1454,5
1455,4
1456,3
1458,3
1459,3
1460,5
1461,1
1462,4
1464,5
1466,5
1467,5
1468,1
1469,4
1471,3
1472,5
1473,1
1474,3
1475,4
1477,2
1478,1
1479,3
1480,3
1481,4
1482,5
1483,4
1484,5
1485,4
1486,4
1487,5
1488,3
1490,4
1492,5
1493,2
1494,1
1495,4
1497,4
1498,4
1499,-1
1501,2
1502,1
1503,3
1504,2
1505,5
1506,2
1507,5
1508,3
1509,3
1510,5
1511,3
1512,4
1513,4
1514,2
1515,5
1516,3
1517,2
1518,4
1519,3
1522,-1
1523,3
1524,5
1525,3
1526,1
1527,4
1528,3
1529,5
1530,5
1531,4
1533,3
1534,5
1535,5
1536,5
1537,3
1538,4
1539,1
1540,5
1541,5
1542,4
1543,4
1544,5
1545,4
1546,3
1547,4
1548,3
1549,5
1550,3
1551,4
1552,4
1553,3
1554,3
1555,5
1556,5
1557,4
1559,2
1560,5
1561,4
1562,-1
1563,4
1564,5
1565,4
1566,3
1567,3
1568,3
1569,4
1570,4
1572,1
1573,5
1574,3
1575,3
1576,3
1577,-1
1578,3
1581,3
1582,4
1583,3
1584,1
1586,4
1587,3
1588,1
1589,5
1590,3
1591,3
1593,4
1594,4
1595,4
1596,2
1597,2
1599,3
1600,3
1601,3
1602,1
1603,4
1604,3
1606,3
1607,3
1608,3
1609,3
1610,3
1611,4
1612,-1
1613,1
1614,4
1615,4
1616,5
1617,4
1618,3
1619,3
1620,3
1621,3
1622,4
1623,4
1625,3
1626,2
1627,1
1628,3
1630,1
1631,4
1635,3
1636,-1
1637,2
1639,4
1641,2
1642,4
1643,4
1644,5
1646,3
1648,4
1649,4
1650,4
1651,3
1652,3
1654,5
1655,3
1657,4
1658,5
1659,3
1660,5
1661,5
1662,4
1663,5
1664,4
1665,3
1666,3
1667,4
1668,1
1669,1
1671,-1
1672,4
1673,3
1674,3
1675,3
1676,3
1677,3
1678,5
1679,3
1680,5
1681,-1
1682,5
1683,1
1684,5
1685,2
1686,4
1687,5
1688,3
1689,5
1690,2
1691,3
1692,3
1693,3
1695,1
1696,3
1698,5
1699,5
1700,4
1702,5
1703,4
1704,3
1705,4
1706,1
1707,5
1709,3
1710,1
1711,4
1712,-1
1713,-1
1715,4
1716,3
1718,4
1719,4
1720,3
1721,4
1722,5
1723,4
1724,2
1725,5
1728,5
1729,-1
1730,3
1731,5
1732,3
1733,1
1734,4
1735,3
1736,4
1737,4
1738,3
1739,5
1740,4
1741,4
1742,4
1743,5
1744,2
1745,3
1746,5
1747,2
1751,3
1752,5
1753,3
1754,4
1755,4
1756,3
1757,4
1758,5
1759,4
1760,1
1761,3
1763,3
1764,1
1765,5
1766,5
1767,4
1768,5
1769,4
1770,1
1771,4
1772,5
1773,3
1774,4
1775,-1
1776,4
1777,4
1778,4
1779,-1
1780,3
1781,2
1782,5
1784,5
1786,4
1787,2
1788,5
1790,3
1791,3
1792,5
1793,5
1794,4
1796,4
1797,-1
1798,4
1799,3
1800,4
1801,4
1802,5
1803,-1
1804,4
1805,5
1806,1
1808,4
1809,4
1810,3
1811,1
1813,4
1814,4
1815,5
1816,4
1817,1
1818,5
1819,5
1820,4
1821,3
1823,3
1825,4
1827,4
1828,3
1829,3
1830,2
1831,3
1832,4
1833,5
1834,4
1835,5
1837,4
1838,5
1839,-1
1840,2
1842,4
1843,5
1844,5
1845,5
1846,4
1847,3
1848,4
1850,5
1851,5
1852,1
1854,5
1855,4
1857,4
1858,5
1860,5
1861,5
1863,4
1864,4
1865,3
1866,4
1867,3
1869,5
1870,2
1871,5
1872,3
1873,3
1874,4
1875,3
1876,3
1879,2
1880,3
1881,-1
1883,4
1884,2
1885,4
1886,3
1887,4
1888,5
1890,5
1891,4
1893,4
1894,5
1895,-1
1896,4
1897,2
1898,5
1899,3
1901,1
1902,3
1903,4
1904,4
1905,3
1906,2
1907,5
1908,4
1909,2
1910,5
1911,4
1912,3
1913,5
1914,2
1915,3
1916,5
1917,4
1918,1
1919,5
1920,4
1921,5
1922,4
1924,4
1925,3
1926,5
1927,4
1928,3
1929,5
1930,1
1931,5
1932,3
1933,2
1934,5
1935,3
1936,3
1937,5
1938,4
1939,3
1940,-1
1941,5
1942,-1
1943,3
1944,5
1946,5
1947,4
1948,5
1949,4
1950,3
1951,5
1952,4
1954,3
1955,3
1956,5
1958,4
1959,5
1960,5
1961,3
1963,3
1964,5
1966,5
1967,4
1969,2
1970,3
1971,5
1972,5
1973,3
1974,3
1975,2
1977,4
1978,4
1979,4
1980,4
1981,4
1982,5
1984,5
1985,5
1986,5
1988,1
1989,4
1990,1
1991,3
1993,4
1994,-1
1995,5
1997,5
1999,2
2000,2
2001,2
2002,5
2004,4
2005,5
2006,4
2007,4
2008,2
2009,2
2010,3
2012,-1
2014,5
2015,3
2016,5
2017,5
2018,3
2019,2
2020,5
2021,3
2023,5
2024,5
2025,3
2026,4
2027,3
2029,3
2030,-1
2031,4
2032,3
2033,4
2034,5
2037,3
2039,4
2040,3
2041,3
2042,3
2043,3
2044,3
2045,4
2046,5
2047,4
2048,2
2049,2
2050,5
2051,2
2052,5
2053,1
2054,3
2055,3
2056,3
2057,4
2058,3
2059,2
2060,3
2061,5
2062,4
2063,3
2065,5
2066,4
2067,5
2068,5
2069,1
2070,5
2072,4
2073,4
2074,5
2075,5
2076,2
2077,4
2078,3
2079,3
2081,5
2082,4
2083,2
2084,3
2085,-1
2086,3
2087,5
2088,3
2090,3
2092,5
2093,4
2095,3
2096,3
2097,3
2098,1
2099,5
2101,4
2102,5
2103,5
2104,1
2105,2
2106,3
2107,5
2108,5
2109,3
2110,4
2111,5
2112,3
2113,4
2115,5
2116,3
2119,5
2120,2
2121,3
2122,3
2123,5
2125,3
2126,3
2127,4
2128,5
2129,3
2130,4
2131,1
2132,5
2133,3
2134,4
2135,5
2136,1
2137,5
2139,5
2140,4
2141,5
2142,3
2143,1
2145,5
2146,2
2147,5
2148,5
2150,5
2151,5
2152,3
2153,5
2155,2
2156,5
2157,3
2159,1
2160,4
2161,3
2162,4
2163,5
2165,5
2166,3
2168,2
2169,5
2170,3
2171,4
2172,4
2174,3
2176,4
2177,3
2178,4
2179,3
2180,4
2181,4
2182,3
2183,4
2184,2
2185,5
2186,2
2187,4
2188,5
2189,4
2190,4
2191,4
2192,4
2194,4
2196,-1
2197,3
2198,5
2200,-1
2201,4
2202,4
2203,-1
2204,5
2205,2
2206,4
2208,3
2209,3
2211,5
2212,3
2213,4
2214,3
2215,3
2216,4
2217,1
2218,4
2219,5
2221,4
2222,5
2223,2
2224,1
2225,5
2226,4
2227,3
2228,5
2229,4
2230,2
2231,3
2232,4
2234,4
2235,3
2236,4
2238,3
2239,4
2240,4
2241,5
2242,4
2243,1
2244,3
2245,4
2246,3
2247,-1
2248,1
2249,4
2251,5
2252,2
2253,5
2255,3
2256,4
2257,4
2258,1
2259,3
2260,3
2261,5
2262,4
2264,5
2266,5
2267,3
2268,2
2269,1
2270,4
2271,3
2272,4
2273,3
2275,5
2277,3
2278,3
2279,-1
2280,3
2282,3
2283,3
2284,4
2285,3
2287,4
2288,4
2289,4
2290,5
2291,4
2292,2
2293,2
2297,4
2298,1
2299,3
2300,1
2303,3
2307,1
2308,3
2310,4
2311,3
2313,3
2314,3
2315,4
2316,3
2317,4
2318,5
2319,4
2320,3
2322,3
2323,5
2325,5
2327,5
2328,1
2329,4
2330,4
2331,3
2332,3
2333,3
2334,4
2335,3
2336,3
2338,3
2339,4
2341,1
2342,5
2343,5
2344,2
2345,3
2346,4
2347,5
2348,3
2349,1
2351,4
2352,4
2353,4
2354,3
2355,3
2356,4
2357,3
2358,4
2359,4
2361,3
2362,5
2363,-1
2365,4
2366,4
2367,3
2368,5
2369,3
2371,5
2372,5
2373,5
2374,2
2375,3
2376,5
2377,5
2378,3
2381,5
2382,1
2383,1
2384,5
2385,3
2386,4
2387,3
2388,3
2389,2
2390,4
2392,3
2393,4
2395,1
2396,5
2397,3
2398,2
2399,4
2400,3
2401,3
2402,4
2403,3
2404,3
2405,3
2406,3
2407,4
2408,4
2409,5
2411,4
2412,3
2413,5
2414,4
2415,4
2416,4
2417,5
2418,3
2419,3
2420,4
2421,2
2422,3
2423,2
2424,2
2425,3
2426,5
2428,1
2429,3
2430,4
2431,5
2433,5
2434,4
2436,-1
2438,3
2439,1
2441,2
2442,5
2443,5
2445,5
2446,4
2448,5
2449,1
2450,5
2451,5
2452,2
2453,5
2454,4
2455,2
2456,1
2458,5
2459,4
2460,4
2461,4
2463,4
2464,3
2465,5
2467,3
2468,5
2469,4
2470,3
2471,3
2473,3
2474,3
2475,4
2476,5
2477,4
2478,5
2479,4
2480,3
2481,2
2482,3
2483,3
2484,4
2485,3
2486,5
2488,4
2489,5
2490,3
2492,1
2493,4
2494,3
2495,4
2496,2
2497,3
2498,5
2499,4
2500,4
2502,3
2503,3
2505,1
2506,4
2507,4
2508,5
2509,4
2510,4
2511,2
2512,5
2513,4
2515,3
2516,2
2517,5
2518,5
2519,1
2520,3
2521,4
2522,5
2523,5
2524,4
2525,5
2526,1
2528,3
2530,4
2531,3
2533,4
2534,1
2535,3
2536,-1
2537,-1
2538,3
2539,4
2540,2
2541,4
2542,4
2543,4
2546,3
2547,1
2548,5
2549,5
2550,5
2551,3
2552,3
2554,3
2555,5
2556,4
2558,2
2559,4
2560,2
2561,4
2562,3
2563,3
2564,4
2565,3
2566,3
2567,3
2569,4
2570,4
2571,3
2573,-1
2574,4
2575,3
2576,3
2577,3
2578,5
2579,4
2580,5
2582,4
2583,4
2584,5
2586,4
2587,5
2588,-1
2589,-1
2590,3
2592,3
2593,5
2594,4
2596,5
2597,5
2598,3
2599,5
2600,2
2601,3
2603,4
2604,4
2605,4
2608,4
2610,3
2611,2
2612,4
2613,4
2614,4
2615,4
2616,4
2617,3
2618,5
2619,3
2620,3
2621,5
2622,3
2623,3
2625,1
2626,3
2627,5
2628,5
2629,1
2630,4
2631,5
2632,5
2633,4
2634,4
2635,2
2636,5
2638,4
2640,5
2641,3
2642,3
2643,5
2644,4
2645,3
2646,5
2648,4
2649,2
2650,1
2651,4
2653,5
2654,4
2655,2
2656,5
2657,4
2658,3
2660,4
2661,4
2662,4
2663,4
2665,3
2666,5
2667,1
2668,4
2669,5
2670,4
2671,2
2672,4
2673,5
2674,3
2675,3
2676,3
2677,5
2678,4
2679,3
2680,3
2681,5
2682,4
2683,4
2684,5
2685,5
2687,3
2688,2
2689,3
2691,5
2692,5
2693,4
2694,5
2695,3
2696,3
2697,5
2698,3
2699,4
2700,5
2701,4
2702,5
2703,5
2704,5
2705,5
2707,5
2709,4
2710,4
2713,3
2715,3
2716,5
2717,5
2718,3
2719,4
2721,1
2723,5
2724,4
2725,5
2726,4
2727,5
2729,1
2730,5
2731,5
2732,3
2733,4
2734,3
2736,5
2739,5
2740,3
2741,3
2742,3
2743,2
2744,3
2745,4
2746,4
2747,2
2748,3
2749,3
2750,4
2751,5
2752,5
2755,4
2756,3
2757,3
2760,4
2761,4
2762,4
2763,1
2764,4
2765,4
2766,1
2767,3
2768,2
2769,3
2770,1
2771,4
2772,4
2773,3
2775,3
2776,3
2777,3
2779,1
2781,3
2782,4
2783,4
2784,5
2786,-1
2787,1
2788,4
2789,5
2790,5
2791,3
2792,3
2793,3
2794,5
2795,5
2796,3
2797,5
2799,3
2800,3
2802,3
2803,2
2804,4
2805,3
2807,3
2808,4
2809,2
2810,3
2811,4
2812,4
2813,4
2817,4
2819,4
2820,4
2821,4
2822,5
2823,5
2824,2
2825,2
2826,3
2827,3
2828,1
2829,4
2830,4
2831,4
2832,4
2834,1
2835,5
2837,3
2838,4
2839,4
2841,3
2842,3
2843,4
2845,1
2846,3
2847,5
2850,2
2851,5
2852,5
2853,3
2854,5
2855,3
2856,5
2857,3
2858,3
2859,3
2860,3
2862,4
2863,5
2864,-1
2865,2
2866,5
2867,2
2868,4
2870,3
2871,5
2872,1
2873,4
2874,5
2875,5
2876,5
2877,5
2878,1
2879,3
2882,4
2883,3
2884,5
2885,2
2886,5
2887,1
2890,4
2891,4
2892,3
2894,3
2895,3
2896,2
2897,4
2898,4
2899,4
2900,4
2901,4
2902,1
2904,3
2905,4
2906,5
2907,3
2908,5
2910,5
2911,4
2912,3
2913,5
2914,3
2915,2
2916,3
2917,4
2919,4
2920,4
2921,3
2922,5
2923,5
2924,4
2925,4
2926,4
2927,5
2928,4
2929,3
2930,3
2931,5
2932,3
2933,3
2934,2
2935,4
2936,2
2938,5
2940,2
2942,4
2943,5
2944,4
2945,4
2946,4
2947,3
2948,3
2949,2
2950,4
2951,3
2952,4
2953,5
2956,5
2957,4
2958,3
2959,4
2960,1
2961,3
2962,4
2963,4
2964,3
2967,3
2968,4
2969,4
2971,5
2972,5
2976,-1
2977,1
2979,5
2980,5
2981,3
2984,5
2985,3
2986,3
2987,3
2988,5
2989,1
2990,-1
2991,5
2992,4
2993,5
2995,3
2996,3
2997,3
2998,5
2999,3
3000,-1
3001,3
3002,-1
3003,5
3004,5
3005,5
3006,1
3007,5
3008,3
3009,5
3010,3
3011,2
3012,3
3013,-1
3014,4
3015,3
3016,5
3017,4
3018,-1
3019,3
3020,3
3021,3
3022,3
3023,3
3024,-1
3025,3
3026,2
3027,4
3029,3
3030,5
3031,4
3032,4
3033,3
3034,4
3035,3
3036,-1
3037,4
3039,5
3041,4
3042,5
3043,5
3044,2
3045,2
3046,4
3047,1
3048,5
3049,5
3050,2
3051,4
3052,5
3054,4
3055,1
3056,3
3057,2
3058,3
3059,4
3061,-1
3062,-1
3063,2
3064,3
3065,2
3066,-1
3067,5
3068,4
3069,5
3072,3
3073,4
3075,-1
3076,5
3077,4
3078,4
3079,4
3080,3
3081,-1
3082,-1
3083,5
3084,4
3085,1
3086,4
3088,5
3089,5
3090,4
3091,3
3092,5
3093,3
3094,4
3095,4
3096,3
3097,5
3098,5
3100,4
3101,4
3102,4
3103,2
3105,3
3106,5
3107,3
3108,5
3109,5
3110,5
3112,5
3113,4
3114,5
3115,4
3116,5
3118,1
3119,3
3120,5
3121,1
3122,4
3123,4
3124,3
3125,3
3126,4
3127,3
3128,4
3129,1
3130,5
3131,5
3132,5
3133,5
3135,4
3137,4
3138,4
3139,5
3140,3
3141,2
3142,5
3143,3
3146,2
3148,3
3149,3
3150,3
3151,3
3152,5
3153,3
3154,5
3155,4
3156,3
3157,4
3158,3
3159,3
3160,3
3161,5
3163,5
3164,5
3165,1
3166,3
3167,3
3168,4
3169,5
3170,3
3172,4
3174,5
3175,3
3176,2
3178,3
3179,1
3180,2
3181,3
3182,4
3183,5
3184,4
3186,3
3187,3
3188,1
3189,2
3190,5
3192,3
3193,4
3195,4
3196,5
3198,2
3200,3
3201,5
3202,5
3203,1
3204,5
3205,3
3206,4
3207,5
3209,3
3211,5
3212,4
3214,3
3215,4
3216,5
3217,3
3219,1
3220,3
3221,3
3222,4
3223,4
3224,4
3225,2
3226,4
3227,4
3228,5
3229,5
3231,5
3232,5
3233,5
3234,4
3235,-1
3236,4
3239,5
3240,3
3241,5
3242,5
3243,3
3245,5
3246,4
3247,3
3248,4
3249,4
3250,3
3251,4
3252,3
3254,3
3255,5
3256,5
3257,3
3258,5
3259,4
3260,3
3261,1
3263,3
3264,4
3265,5
3266,5
3267,4
3269,5
3270,5
3271,-1
3272,5
3273,5
3274,3
3275,2
3276,5
3277,3
3278,4
3279,3
3280,5
3281,4
3282,-1
3283,-1
3284,1
3285,3
3287,3
3288,2
3290,3
3291,3
3292,4
3293,5
3294,3
3295,1
3296,5
3297,5
3298,4
3299,2
3300,4
3301,2
3302,3
3303,4
3304,4
3305,3
3306,4
3307,2
3308,5
3309,2
3310,5
3311,3
3312,3
3313,4
3314,5
3315,4
3316,4
3317,4
3318,3
3319,-1
3321,3
3322,3
3324,5
3325,3
3326,3
3327,4
3328,5
3329,5
3330,2
3331,4
3333,3
3334,2
3335,4
3336,4
3337,4
3338,5
3339,3
3340,5
3341,5
3342,3
3343,4
3344,1
3346,4
3347,4
3348,5
3349,3
3350,-1
3351,5
3352,3
3353,5
3354,5
3355,1
3356,5
3357,4
3358,4
3359,3
3360,4
3361,1
3362,3
3364,5
3365,1
3370,3
3371,3
3372,5
3374,1
3375,5
3376,5
3377,5
3378,5
3380,3
3381,4
3383,3
3384,3
3387,4
3388,1
3389,-1
3390,4
3391,2
3392,5
3393,3
3394,5
3395,4
3396,2
3397,4
3398,-1
3399,5
3400,3
3401,1
3402,2
3403,3
3404,2
3405,2
3406,4
3407,-1
3408,4
3409,4
3410,5
3411,4
3412,4
3413,3
3414,4
3415,4
3416,4
3417,5
3418,4
3419,5
3420,4
3421,5
3422,3
3425,5
3426,1
3428,4
3429,5
3430,3
3433,1
3434,3
3435,4
3436,1
3437,5
3438,4
3439,5
3440,3
3442,5
3443,4
3444,4
3445,2
3447,4
3448,5
3449,-1
3450,3
3451,3
3452,2
3453,2
3454,5
3455,1
3456,5
3458,3
3459,1
3460,4
3461,3
3462,3
3463,3
3464,5
3465,3
3466,4
3467,5
